   Compiling proc-macro2 v1.0.105
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/regulatory_plugins.rs:156:87
    |
156 |             let sox_fn: Symbol<CheckSoxFn> = self.library.get(b"regulatory_check_sox")?;
    |                                                           ----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                           |
    |                                                           this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/regulatory_plugins.rs:157:58
    |
157 |             let c_data = CString::new(financial_controls)?;
    |                          --------------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:19:57
   |
19 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:25:96
   |
25 |             let proof_fn: Symbol<GenerateProofFn> = self.library.get(b"zksnark_generate_proof")?;
   |                                                                  ------------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                  |
   |                                                                  this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:26:50
   |
26 |             let c_circuit = CString::new(circuit)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
   |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:27:50
   |
27 |             let c_witness = CString::new(witness)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
   |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:42:93
   |
42 |             let verify_fn: Symbol<VerifyProofFn> = self.library.get(b"zksnark_verify_proof")?;
   |                                                                 ----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                 |
   |                                                                 this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:43:46
   |
43 |             let c_proof = CString::new(proof)?;
   |                           -------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                           |
   |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:44:55
   |
44 |             let c_inputs = CString::new(public_inputs)?;
   |                            ---------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                            |
   |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:45:54
   |
45 |             let c_vk = CString::new(verification_key)?;
   |                        ------------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                        |
   |                        this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:67:57
   |
67 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:73:93
   |
73 |             let proof_fn: Symbol<StarkProofFn> = self.library.get(b"zkstark_generate_proof")?;
   |                                                               ------------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                               |
   |                                                               this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:74:51
   |
74 |             let c_comp = CString::new(computation)?;
   |                          -------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/zk_plugins.rs:75:46
   |
75 |             let c_trace = CString::new(trace)?;
   |                           -------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                           |
   |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:100:57
    |
100 |         let library = unsafe { Library::new(plugin_path)? };
    |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:106:100
    |
106 |             let prove_fn: Symbol<ProveCorrectnessF> = self.library.get(b"correctness_prove_plugin")?;
    |                                                                    --------------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                    |
    |                                                                    this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:107:51
    |
107 |             let c_code = CString::new(plugin_code)?;
    |                          -------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:108:53
    |
108 |             let c_spec = CString::new(specification)?;
    |                          ---------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:109:48
    |
109 |             let c_inputs = CString::new(inputs)?;
    |                            --------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                            |
    |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:124:103
    |
124 |             let verify_fn: Symbol<VerifyBehaviorFn> = self.library.get(b"correctness_verify_behavior")?;
    |                                                                    -----------------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                    |
    |                                                                    this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:125:47
    |
125 |             let c_id = CString::new(plugin_id)?;
    |                        -----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                        |
    |                        this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:126:61
    |
126 |             let c_expected = CString::new(expected_behavior)?;
    |                              -------------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:127:55
    |
127 |             let c_actual = CString::new(actual_output)?;
    |                            ---------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                            |
    |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:140:97
    |
140 |             let spec_fn: Symbol<GenerateSpecFn> = self.library.get(b"correctness_generate_spec")?;
    |                                                                ---------------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
    |                                                                |
    |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/zk_plugins.rs:141:58
    |
141 |             let c_desc = CString::new(plugin_description)?;
    |                          --------------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
    |                          |
    |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:19:57
   |
19 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:25:93
   |
25 |             let rollup_fn: Symbol<CreateRollupFn> = self.library.get(b"rollup_create_batch")?;
   |                                                                  ---------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                  |
   |                                                                  this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:26:53
   |
26 |             let c_batch = CString::new(proofs_batch)?;
   |                           --------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                           |
   |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:50:57
   |
50 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:56:89
   |
56 |             let fold_fn: Symbol<FoldProofsFn> = self.library.get(b"lattice_fold_proofs")?;
   |                                                              ---------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                              |
   |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:57:51
   |
57 |             let c_proofs = CString::new(proof_set)?;
   |                            -----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                            |
   |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:81:57
   |
81 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:87:98
   |
87 |             let compute_fn: Symbol<EncryptComputeFn> = self.library.get(b"hme_compute_encrypted")?;
   |                                                                     -----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                     |
   |                                                                     this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/advanced_zk_plugins.rs:88:54
   |
88 |             let c_data = CString::new(encrypted_data)?;
   |                          ----------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
